X,y,c,i1,i2,i3
0.39613583935890734,-0.3796398685007957,3,0,0,0
3.8140556905206053,0.28893280016125267,5,0,1,1
-0.2771588140748352,-0.10109715544719707,3,0,0,0
-0.7186031472904407,0.4066718977107482,3,0,0,0
1.3722915463885694,1.075102739978142,4,0,2,2
3.717398675273395,0.3667403560798159,5,0,1,1
4.6066151644748405,0.33786909994901226,5,0,1,1
1.1485649756775984,1.4063085960490254,4,0,2,2
1.8503811384332671,0.498936430532918,4,0,0,2
0.8561720559361269,0.24587340842989985,4,0,0,2
1.4986642987775514,-0.2865645104188965,3,0,0,0
0.5339698148363131,-0.5312918980949886,3,0,0,0
3.118330637301142,0.11111078066294817,5,0,1,1
0.3251535028683656,-0.02647461996446961,3,0,0,0
3.4375798312141663,1.4078635628120275,4,0,2,2
2.378432366182977,1.2782923856714312,4,0,2,2
-0.06050169858184076,-0.04444671527943468,3,0,0,0
0.477933261833328,-0.3079199478059396,3,0,0,0
2.001985850786778,0.8213747887820636,4,0,2,2
5.360257721813851,0.16922697920122762,5,0,1,1
1.300314808257778,0.34966835195181445,4,0,0,2
6.354849729648513,0.20310202258787846,5,0,1,1
1.5136299249029184,0.9942177311848271,4,0,2,2
2.2603881785468776,2.240432520063283,4,1,2,2
4.606076402631481,0.3417623977487675,5,0,1,1
0.23474571683865122,0.37563334125348685,4,0,0,2
5.458234222329145,-0.13952894583541992,5,0,1,1
0.4508448590188067,0.7681658057981935,4,0,0,2
1.3031564707545118,-1.2179322198203912,3,0,0,0
0.6110029935393342,-0.6419955544321733,3,0,0,0
3.1139051900164367,1.424339896735635,4,0,2,2
0.9641114884173109,-0.3820352442633091,3,0,0,0
0.8864187012442972,-0.6959966073050289,3,0,0,0
0.3514351342358488,-0.5406323521808358,3,0,0,0
3.8965079503620634,0.1543075573358879,5,0,1,1
1.3071330437194673,-0.5486335135662066,3,0,0,0
2.7287986474873813,1.603532967051115,4,0,2,2
2.071302865447626,0.8504053041619164,4,0,2,2
1.527001266360034,-0.5809299494584523,3,0,0,0
1.053875466176308,-0.5623137239660158,3,0,0,0
0.1077705907572641,-0.031613812076407725,3,0,0,0
1.3610278198216164,0.2763196379930002,4,0,0,2
5.108201050069216,-0.05746761930769537,5,0,1,1
-0.5006927947289765,0.22849559274327783,3,0,0,0
0.8877975080631367,-0.43742357722283426,3,0,0,0
4.2709706386307,0.2342351383259361,5,0,1,1
1.392542563902647,-0.8639976280041646,3,0,0,0
3.9829944408859634,0.1524476039503214,5,0,1,1
1.8475040463853207,0.9356634225145681,4,0,2,2
0.3722554762999282,-0.306223455190432,3,0,0,0
2.962707293315888,1.238439081557084,4,0,2,2
4.846676300641041,0.2316459441436388,5,0,1,1
3.680196978067353,0.5027874338648074,5,0,1,1
3.090255529891509,2.075734808797445,4,2,2,2
1.55183139293227,-0.9447600705605289,3,0,0,0
4.2128073884849035,0.19772498198627267,5,0,1,1
4.5613965198321935,0.320275335962538,5,0,1,1
6.655044381770834,0.20099966955782494,5,0,1,1
3.4559359002532446,2.494974705326998,4,2,2,2
4.6158061819412275,0.29696364787535917,5,0,1,1
0.19074786743536332,-0.09464982368502727,3,0,0,0
5.1985206934342045,0.13267279461185813,5,0,1,1
4.265798436522506,0.3047562718957888,5,0,1,1
4.7691512548078645,0.2616009770275021,5,0,1,1
1.491190261284749,-1.0429160653907876,3,0,0,0
0.35861167387578047,-0.15573069327648317,3,0,0,0
0.10520279499388781,0.05052017685212798,3,0,0,0
4.059652619446343,0.20536596878425858,5,0,1,1
1.059254496949282,-0.8076692736275177,3,0,0,0
1.300027313801062,0.49468726386169987,4,0,0,2
1.7830395798466492,1.206764323691479,4,0,2,2
0.5861432433180471,-0.05380227427846056,3,0,0,0
0.41166947283598665,0.35517142449808653,3,0,0,2
5.082273829653328,0.2007691988788233,5,0,1,1
0.06738869946081777,-0.27452865492660133,3,0,0,0
3.30473514611767,0.29081507762930997,5,0,1,1
0.008652497093221006,-0.1733521539932465,3,0,0,0
1.9090274018850606,-0.9766178441161538,3,0,0,0
0.9874019896143811,-0.7556384609037221,3,0,0,0
0.05175972572060403,0.26402628599275246,3,0,0,0
1.0328908599620839,-0.24636495223021385,3,0,0,0
0.9288232550166651,-0.29282584565559894,3,0,0,0
3.418302838128047,0.37558116834818134,5,0,1,1
3.705675289740458,-0.04546588807910774,5,0,1,1
0.3687625599404918,-0.09992857295159735,3,0,0,0
4.2892999014813995,0.2869090712459778,5,0,1,1
0.2516721670560467,-0.14201047187332402,3,0,0,0
4.139613674484809,0.10641910370857492,5,0,1,1
1.1093337490668063,1.1645392431704507,4,0,2,2
4.566185157588319,0.36533512457231976,5,0,1,1
2.75640957991463,1.9296826427424436,4,1,2,2
1.8460892394195385,1.5082623404771438,4,0,2,2
0.6180430316055158,-0.24860236992205115,3,0,0,0
0.15429028747010493,0.09080903831905386,3,0,0,0
1.406572464812321,0.9369409206327556,4,0,2,2
1.4867242518560841,0.401784174541556,4,0,0,2
3.361593404267625,0.13360977263135518,5,0,1,1
-0.054846007990555654,-0.5533786595944558,3,0,0,0
0.7253540200044278,0.5179760172495477,4,0,0,2
6.29565957768415,0.1537054167805905,5,1,1,1
3.703418389429361,0.13025436836545848,5,0,1,1
-0.12033165130401571,-0.09257540438645365,3,0,0,0
0.2249791670951308,-0.06253168435946824,3,0,0,0
1.7929266897382063,0.999554723293028,4,0,2,2
2.2060319483324453,1.003914342212587,4,0,2,2
0.10473717669837554,-0.13434128892409322,3,0,0,0
0.30148263242398826,0.185709957851517,4,0,0,0
1.3728740318978592,-0.6266502334055801,3,0,0,0
0.5772610865110893,-0.45218462466531417,3,0,0,0
1.6305737121140043,-1.1170037724457234,3,0,0,0
2.9807374112172655,2.2380912809569753,4,2,2,2
0.3487222999291108,0.5354732808104716,4,0,0,2
3.585465557120912,-0.017492417090142928,5,0,1,1
1.4307020347347306,0.8870176272156128,4,0,2,2
0.032539529969862035,-0.402478051332748,3,0,0,0
0.2862787832623668,-0.0861469812181992,3,0,0,0
2.9407648817678735,1.0701398994158169,4,0,2,2
5.315238121185282,0.24978648879591836,5,0,1,1
5.081783565475286,0.39772006708745933,5,0,1,1
4.552431639918991,0.3358280724995257,5,0,1,1
1.4740735886705147,-0.9059370309340911,3,0,0,0
1.5122839565823876,0.6413600769986602,4,0,0,2
4.957487441039597,0.07710507665515678,5,0,1,1
-1.1725354033196267,0.6615064256972325,3,0,0,0
2.648831287080298,2.5409343666330098,4,1,2,2
0.4772768673149041,-0.697969753944681,3,0,0,0
2.780820501955756,1.5908832219420885,4,0,2,2
3.958173712554651,0.20409393495542716,5,0,1,1
0.4506752458877971,-0.4994144449944316,3,0,0,0
3.2968138949948367,0.18982304851608744,5,0,1,1
3.5002329655521205,-0.006126090235825173,5,0,1,1
0.21155865964529538,-0.5517639259349854,3,0,0,0
2.8784798277684267,1.4251929867225386,4,0,2,2
3.067161991487627,2.066404599010256,4,2,2,2
5.182554491300344,0.16712079124089216,5,0,1,1
0.45812509219610087,-0.6292772836921592,3,0,0,0
3.8500206330543474,0.3006000820005988,5,0,1,1
2.3543239702687697,1.35176453977248,4,0,2,2
4.266193010214422,0.08127068601537334,5,0,1,1
2.2362239473819097,1.3196980875254023,4,0,2,2
1.9806165058977447,1.2728220854099839,4,0,2,2
2.574783679189793,0.3378331181859392,5,0,0,1
3.8389353952345067,0.2867508761240693,5,0,1,1
3.1154158425068994,1.73041999758738,4,1,2,2
3.7245929883133493,0.12527858238166492,5,0,1,1
3.0983510311419686,2.1913542806363995,4,2,2,2
3.4322072773092147,0.3549618038807418,5,0,1,1
3.4783122110557727,1.819468609794864,4,1,2,2
0.8695108670757754,-0.7559320515283833,3,0,0,0
4.161252729618607,0.15545560564001074,5,0,1,1
1.9173287982643563,1.8021741664702855,4,0,2,2
4.673043412330193,0.04277635504455359,5,0,1,1
1.4061712683594072,0.8385505643513196,4,0,2,2
2.8218224635883313,1.9652968897786882,4,1,2,2
2.9241247494644003,1.8708052928122074,4,1,2,2
2.526068909955662,1.1541699246835864,4,0,2,2
0.4665489293565433,-0.5337482750988227,3,0,0,0
4.375590493162684,0.2849877507551645,5,0,1,1
0.34278374674571793,-0.5008400365638036,3,0,0,0
3.460625993580658,0.18244475676715297,5,0,1,1
4.269032162751348,0.36711475235449725,5,0,1,1
2.792786572347461,2.1558601201414493,4,1,2,2
4.29291275927386,0.29764483932231717,5,0,1,1
3.8620717406578264,2.6034181311554723,4,2,2,2
4.568194590965876,0.27579899209470154,5,0,1,1
4.281169607369553,0.5039974185375866,5,0,1,1
1.8325539287327857,1.6888609406938495,4,0,2,2
0.42414334615859983,-0.23925926747282694,3,0,0,0
-0.6387660976060571,0.17843431293411635,3,0,0,0
4.304061797093456,-0.01697819573832112,5,0,1,1
3.5891323119487533,0.27295279914633674,5,0,1,1
1.613320516657559,0.48792131575293973,4,0,0,2
2.589750059282744,1.9036130290927513,4,1,2,2
0.6747846245787368,-0.44126562986518486,3,0,0,0
4.6951356746542725,2.736123900999038,4,2,2,2
0.5765822966871742,-0.6539492740556846,3,0,0,0
2.130333121696288,2.1981903372305136,4,1,2,2
2.332391367817713,1.4555809458551663,4,0,2,2
2.77657280869179,1.4194788404024294,4,0,2,2
3.321134602391366,1.6316448489506052,4,1,2,2
0.4016556182830622,-0.35051089101503463,3,0,0,0
4.338637142070645,0.16627380150502402,5,0,1,1
1.818636800438652,-1.1812771774403539,3,0,0,0
1.408019716972193,0.8171869003273012,4,0,2,2
1.5575602199293546,0.19117954406340074,4,0,0,2
3.9270194415175026,0.18873707630604286,5,0,1,1
0.9306959814891166,-0.8141060090600039,3,0,0,0
4.232558679236299,0.20505647461049747,5,0,1,1
0.04403395589273438,-0.2125755851765835,3,0,0,0
3.692957944529476,0.02301269130239391,5,0,1,1
1.6518206099477364,1.726612943320012,4,0,2,2
4.049258182022257,0.021697113941760306,5,0,1,1
1.6814114813792052,1.1022059423493453,4,0,2,2
3.371445310421086,0.3247015758387049,5,0,1,1
4.698882329330739,0.2581268284398384,5,0,1,1
0.3842451127310353,-0.36344580520306646,3,0,0,0
0.7665695913100147,-0.37949568947080586,3,0,0,0
4.257949100600078,0.3333196104354415,5,0,1,1
0.41042853417345104,-0.5230457346292621,3,0,0,0
3.2353417414982997,1.6357353916661106,4,1,2,2
0.7211784592225619,-0.691156807620027,3,0,0,0
4.11505942561104,0.17540692588750154,5,0,1,1
0.06732018900825548,-0.22986839472001813,3,0,0,0
0.6483128712886234,0.46388691210812116,4,0,0,2
4.838288109542329,0.21440592444800477,5,0,1,1
1.0097221847017184,-0.9441147849142341,3,0,0,0
0.07789147766757175,-0.3537558965998198,3,0,0,0
0.43848447581682376,-0.27260444415013557,3,0,0,0
2.5707554742840233,1.3899727476312196,4,0,2,2
1.1454187070586315,-0.5247259642296414,3,0,0,0
0.2349387097237801,-0.425565604651661,3,0,0,0
4.12946437317999,0.12064128567807919,5,0,1,1
3.5479666194227124,0.19653979750782102,5,0,1,1
1.950041206292247,1.0493484986604202,4,0,2,2
3.275493463537163,2.174781410037214,4,2,2,2
0.4227097247171341,-0.21437376977579903,3,0,0,0
4.290634665192014,0.41726557295195693,5,0,1,1
1.23061086491159,0.88430620725491,4,0,2,2
3.39788098187064,0.11235291162176907,5,0,1,1
0.5642029086875628,-0.37545733406074894,3,0,0,0
1.7128780898726974,1.6820853122945931,4,0,2,2
0.23560848174556911,-0.18793013624499585,3,0,0,0
4.3726930557957875,0.3561381278776031,5,0,1,1
4.793852603912563,0.21637311622539623,5,0,1,1
2.106673629606508,0.9388575171205621,4,0,2,2
2.398149887881743,1.4821990087410564,4,0,2,2
1.7545755419930347,-1.0812557854751608,3,0,0,0
5.421146597824742,0.3047443008466727,5,0,1,1
4.621529681549774,0.10965188930110144,5,0,1,1
3.108948463056906,0.3688995018232048,5,0,1,1
4.36262500962183,0.13903541672981523,5,0,1,1
1.2747988668970751,-0.5936465106664762,3,0,0,0
0.047806398441923824,-0.09782859848591395,3,0,0,0
5.620023966659244,0.18355794960340302,5,1,1,1
0.9244842172387804,-0.759177066889066,3,0,0,0
5.588103341550088,0.07246187124324605,5,1,1,1
5.08676025532036,0.30048911738058925,5,0,1,1
1.6822067078157537,0.8149073109914036,4,0,2,2
0.10328936003265668,0.037567856179588806,3,0,0,0
5.264459597325202,-0.044146704034932,5,0,1,1
4.277366244586565,0.35636655590660143,5,0,1,1
0.339081687784126,-0.23005956134337135,3,0,0,0
5.770137340511503,3.2507569988175082,4,0,2,2
